#create tables

CREATE TABLE crash_acc_2016
(
UPDATE crash_veh_2016 SET ACTION_txt = 'Swerved or Attempt to Avoid Object in Roadway (Wind, Slippery Surface, Motor Vehicle, Object, or' where TRIM(ACTION)='27';
UPDATE crash_veh_2016 SET ACTION_txt = 'Changing Lanes' where TRIM(ACTION)='28';
UPDATE crash_veh_2016 SET ACTION_txt = 'Overtaking/Passing' where TRIM(ACTION)='29';
UPDATE crash_veh_2016 SET ACTION_txt = 'Leaving Traffic Lane' where TRIM(ACTION)='30';
UPDATE crash_veh_2016 SET ACTION_txt = 'Entering Traffic Lane' where TRIM(ACTION)='31';
UPDATE crash_veh_2016 SET ACTION_txt = 'Negotiating a Curve' where TRIM(ACTION)='32';
UPDATE crash_veh_2016 SET ACTION_txt = 'Backing' where TRIM(ACTION)='33';
UPDATE crash_veh_2016 SET ACTION_txt = 'Vehicle Stopped or Stalled in Roadway' where TRIM(ACTION)='34';
UPDATE crash_veh_2016 SET ACTION_txt = 'Other' where TRIM(ACTION)='90';
UPDATE crash_veh_2016 SET ACTION_txt = 'Unknown' where TRIM(ACTION)='99';
UPDATE crash_per_2016 SET AIRBAG_txt = 'Deployed-Front' where TRIM(AIRBAG)='5';
UPDATE crash_per_2016 SET AIRBAG_txt = 'Deployed-Side' where TRIM(AIRBAG)='6';
UPDATE crash_per_2016 SET AIRBAG_txt = 'Deployed-Curtain' where TRIM(AIRBAG)='7';
UPDATE crash_per_2016 SET AIRBAG_txt = 'Deployed-Other (Knee, Air Belt, etc.)' where TRIM(AIRBAG)='8';
UPDATE crash_per_2016 SET AIRBAG_txt = 'Deployed Combination' where TRIM(AIRBAG)='9';
UPDATE crash_per_2016 SET AIRBAG_txt = 'Not Deployed' where TRIM(AIRBAG)='10';
UPDATE crash_per_2016 SET AIRBAG_txt = 'Not applicable' where TRIM(AIRBAG)='98';
UPDATE crash_per_2016 SET AIRBAG_txt = 'Unknown' where TRIM(AIRBAG)='99';
UPDATE crash_per_2016 SET ALCSUSP_txt = 'Yes' where TRIM(ALCSUSP)='1';
UPDATE crash_per_2016 SET ALCSUSP_txt = 'No' where TRIM(ALCSUSP)='2';
UPDATE crash_per_2016 SET ALCSUSP_txt = 'Unknown' where TRIM(ALCSUSP)='99';
UPDATE crash_per_2016 SET ALCTEST_txt = 'Test Given' where TRIM(ALCTEST)='1';
UPDATE crash_per_2016 SET ALCTEST_txt = 'Test Not Given' where TRIM(ALCTEST)='2';
UPDATE crash_per_2016 SET ALCTEST_txt = 'Test Refused' where TRIM(ALCTEST)='3';
UPDATE crash_per_2016 SET ALCTEST_txt = 'Unknown' where TRIM(ALCTEST)='99';
UPDATE crash_per_2016 SET ALCTYPE_txt = 'Blood' where TRIM(ALCTYPE)='1';
UPDATE crash_per_2016 SET ALCTYPE_txt = 'Breath PBT' where TRIM(ALCTYPE)='3';
UPDATE crash_per_2016 SET ALCTYPE_txt = 'Urine' where TRIM(ALCTYPE)='4';
UPDATE crash_per_2016 SET ALCTYPE_txt = 'Breath Data Master (DMT)' where TRIM(ALCTYPE)='5';
UPDATE crash_per_2016 SET ALCTYPE_txt = 'Other' where TRIM(ALCTYPE)='90';
UPDATE crash_per_2016 SET ALCTYPE_txt = 'Unknown' where TRIM(ALCTYPE)='99';
UPDATE crash_acc_2016 SET BRIDGE_txt = 'Yes' where TRIM(BRIDGE)='1';
UPDATE crash_acc_2016 SET BRIDGE_txt = 'No' where TRIM(BRIDGE)='2';
UPDATE crash_acc_2016 SET BRIDGE_txt = 'Unknown' where TRIM(BRIDGE)='99';
UPDATE crash_veh_2016 SET BUSTYPE_txt = 'School' where TRIM(BUSTYPE)='2';
UPDATE crash_veh_2016 SET BUSTYPE_txt = 'Transit/Commuter' where TRIM(BUSTYPE)='3';
UPDATE crash_veh_2016 SET BUSTYPE_txt = 'Intercity' where TRIM(BUSTYPE)='4';
UPDATE crash_veh_2016 SET BUSTYPE_txt = 'Charter/Tour' where TRIM(BUSTYPE)='5';
UPDATE crash_veh_2016 SET BUSTYPE_txt = 'Shuttle' where TRIM(BUSTYPE)='6';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Van/Enclosed Box' where TRIM(CARGOTP)='6';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Dump' where TRIM(CARGOTP)='8';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Concrete Mixer' where TRIM(CARGOTP)='9';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Auto Transporter' where TRIM(CARGOTP)='10';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Garbage/Refuge' where TRIM(CARGOTP)='11';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Hopper (Grain/Chips/Gravel)' where TRIM(CARGOTP)='12';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Pole trailer' where TRIM(CARGOTP)='13';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Log' where TRIM(CARGOTP)='14';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Bus (9 to 15 seats including driver)' where TRIM(CARGOTP)='15';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Intermodal Container Chassis' where TRIM(CARGOTP)='16';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Vehicle Towing Another Vehicle' where TRIM(CARGOTP)='17';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'No Cargo Body - (Bobtail, Light Motor Vehicle with Hazardous Material (HM) Placard, etc.)' where TRIM(CARGOTP)='18';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Flatbed' where TRIM(CARGOTP)='19';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Cargo tank' where TRIM(CARGOTP)='20';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Bus (more than 15 seats including driver)' where TRIM(CARGOTP)='21';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Other' where TRIM(CARGOTP)='90';
UPDATE crash_veh_2016 SET CARGOTP_txt = 'Unknown' where TRIM(CARGOTP)='99';
UPDATE crash_per_2016 SET CFP1_txt = 'No Clear Contributing Action' where TRIM(CFP1)='1';
UPDATE crash_per_2016 SET CFP1_txt = 'Following Too Closely' where TRIM(CFP1)='4';
UPDATE crash_per_2016 SET CFP1_txt = 'Improper Backing' where TRIM(CFP1)='11';
UPDATE crash_per_2016 SET CFP1_txt = 'Ran Off Road' where TRIM(CFP1)='62';
UPDATE crash_per_2016 SET CFP1_txt = 'Ran Red Light' where TRIM(CFP1)='63';
UPDATE crash_per_2016 SET CFP1_txt = 'Ran Stop Sign' where TRIM(CFP1)='64';
UPDATE crash_per_2016 SET CFP1_txt = 'Disregard Other Traffic Signs' where TRIM(CFP1)='65';
UPDATE crash_per_2016 SET CFP1_txt = 'Disregard Other Road Markings' where TRIM(CFP1)='66';
UPDATE crash_per_2016 SET CFP1_txt = 'Wrong Side or Wrong Way' where TRIM(CFP1)='67';
UPDATE crash_per_2016 SET CFP1_txt = 'Failed to Keep in Proper Lane' where TRIM(CFP1)='68';
UPDATE crash_per_2016 SET CFP1_txt = 'Operated Motor Vehicle in Reckless or Aggressive Manner' where TRIM(CFP1)='69';
UPDATE crash_per_2016 SET CFP1_txt = 'Operated Motor Vehicle in Careless, Negligent, or Erratic Manner' where TRIM(CFP1)='70';
UPDATE crash_per_2016 SET CFP1_txt = 'Swerved or Avoided Due to Wind, Slippery Surface, Motor Vehicle, Object, Non-Motorist in Roadway, e' where TRIM(CFP1)='71';
UPDATE crash_per_2016 SET CFP1_txt = 'Over-correcting / Over Steering' where TRIM(CFP1)='72';
UPDATE crash_per_2016 SET CFP1_txt = 'Passing on Shoulder' where TRIM(CFP1)='73';
UPDATE crash_per_2016 SET CFP1_txt = 'Driver Distracted' where TRIM(CFP1)='74';
UPDATE crash_per_2016 SET CFP1_txt = 'Driver Speeding' where TRIM(CFP1)='75';
UPDATE crash_per_2016 SET CFP1_txt = 'Failure to Obey Traffic Signs, Signals, or Officer' where TRIM(CFP1)='5';
UPDATE crash_per_2016 SET CFP1_txt = 'Inattentive/Distraction (Talking, Eating, etc.)' where TRIM(CFP1)='15';
UPDATE crash_per_2016 SET CFP1_txt = 'No Improper Action' where TRIM(CFP1)='22';
UPDATE crash_per_2016 SET CFP1_txt = 'Dart/Dash' where TRIM(CFP1)='23';
UPDATE crash_per_2016 SET CFP1_txt = 'In Roadway Improperly (Standing, Lying, Working, Playing)' where TRIM(CFP1)='24';
UPDATE crash_per_2016 SET CFP1_txt = 'Disabled Vehicle Related (Working on, Pushing, Leaving/Approaching' where TRIM(CFP1)='25';
UPDATE crash_per_2016 SET CFP1_txt = 'Not Visible (Dark Clothing, No Lighting, etc.)' where TRIM(CFP1)='26';
UPDATE crash_per_2016 SET CFP1_txt = 'Wrong Way Riding or Walking' where TRIM(CFP1)='27';
UPDATE crash_per_2016 SET CFP1_txt = 'Entering/Exiting Parked/Standing Vehicle' where TRIM(CFP1)='29';
UPDATE crash_per_2016 SET CFP1_txt = 'Failure to Yield Right-of-Way' where TRIM(CFP1)='2';
UPDATE crash_per_2016 SET CFP1_txt = 'Improper Passing' where TRIM(CFP1)='7';
UPDATE crash_per_2016 SET CFP1_txt = 'Improper Turn/Merge' where TRIM(CFP1)='10';
UPDATE crash_per_2016 SET CFP1_txt = 'Other Contributing Action' where TRIM(CFP1)='90';
UPDATE crash_per_2016 SET CFP1_txt = 'Unknown' where TRIM(CFP1)='99';
UPDATE crash_per_2016 SET CFP2_txt = 'No Clear Contributing Action' where TRIM(CFP2)='1';
UPDATE crash_per_2016 SET CFP2_txt = 'Following Too Closely' where TRIM(CFP2)='4';
UPDATE crash_per_2016 SET CFP2_txt = 'Improper Backing' where TRIM(CFP2)='11';
UPDATE crash_per_2016 SET CFP2_txt = 'Ran Off Road' where TRIM(CFP2)='62';
UPDATE crash_per_2016 SET CFP2_txt = 'Ran Red Light' where TRIM(CFP2)='63';
UPDATE crash_per_2016 SET CFP2_txt = 'Ran Stop Sign' where TRIM(CFP2)='64';
UPDATE crash_per_2016 SET CFP2_txt = 'Disregard Other Traffic Signs' where TRIM(CFP2)='65';
UPDATE crash_per_2016 SET CFP2_txt = 'Disregard Other Road Markings' where TRIM(CFP2)='66';
UPDATE crash_per_2016 SET CFP2_txt = 'Wrong Side or Wrong Way' where TRIM(CFP2)='67';
UPDATE crash_per_2016 SET CFP2_txt = 'Failed to Keep in Proper Lane' where TRIM(CFP2)='68';
UPDATE crash_per_2016 SET CFP2_txt = 'Operated Motor Vehicle in Reckless or Aggressive Manner' where TRIM(CFP2)='69';
UPDATE crash_per_2016 SET CFP2_txt = 'Operated Motor Vehicle in Careless, Negligent, or Erratic Manner' where TRIM(CFP2)='70';
UPDATE crash_per_2016 SET CFP2_txt = 'Swerved or Avoided Due to Wind, Slippery Surface, Motor Vehicle, Object, Non-Motorist in Roadway, e' where TRIM(CFP2)='71';
UPDATE crash_per_2016 SET CFP2_txt = 'Over-correcting / Over Steering' where TRIM(CFP2)='72';
UPDATE crash_per_2016 SET CFP2_txt = 'Passing on Shoulder' where TRIM(CFP2)='73';
UPDATE crash_per_2016 SET CFP2_txt = 'Driver Distracted' where TRIM(CFP2)='74';
UPDATE crash_per_2016 SET CFP2_txt = 'Driver Speeding' where TRIM(CFP2)='75';
UPDATE crash_per_2016 SET CFP2_txt = 'Failure to Obey Traffic Signs, Signals, or Officer' where TRIM(CFP2)='5';
UPDATE crash_per_2016 SET CFP2_txt = 'Inattentive/Distraction (Talking, Eating, etc.)' where TRIM(CFP2)='15';
UPDATE crash_per_2016 SET CFP2_txt = 'No Improper Action' where TRIM(CFP2)='22';
UPDATE crash_per_2016 SET CFP2_txt = 'Dart/Dash' where TRIM(CFP2)='23';
UPDATE crash_per_2016 SET CFP2_txt = 'In Roadway Improperly (Standing, Lying, Working, Playing)' where TRIM(CFP2)='24';
UPDATE crash_per_2016 SET CFP2_txt = 'Disabled Vehicle Related (Working on, Pushing, Leaving/Approaching' where TRIM(CFP2)='25';
UPDATE crash_per_2016 SET CFP2_txt = 'Not Visible (Dark Clothing, No Lighting, etc.)' where TRIM(CFP2)='26';
UPDATE crash_per_2016 SET CFP2_txt = 'Wrong Way Riding or Walking' where TRIM(CFP2)='27';
UPDATE crash_per_2016 SET CFP2_txt = 'Entering/Exiting Parked/Standing Vehicle' where TRIM(CFP2)='29';
UPDATE crash_per_2016 SET CFP2_txt = 'Failure to Yield Right-of-Way' where TRIM(CFP2)='2';
UPDATE crash_per_2016 SET CFP2_txt = 'Improper Passing' where TRIM(CFP2)='7';
UPDATE crash_per_2016 SET CFP2_txt = 'Improper Turn/Merge' where TRIM(CFP2)='10';
UPDATE crash_per_2016 SET CFP2_txt = 'Other Contributing Action' where TRIM(CFP2)='90';
UPDATE crash_per_2016 SET CFP2_txt = 'Unknown' where TRIM(CFP2)='99';
UPDATE crash_per_2016 SET CFP3_txt = 'No Clear Contributing Action' where TRIM(CFP3)='1';
UPDATE crash_per_2016 SET CFP3_txt = 'Following Too Closely' where TRIM(CFP3)='4';
UPDATE crash_per_2016 SET CFP3_txt = 'Improper Backing' where TRIM(CFP3)='11';
UPDATE crash_per_2016 SET CFP3_txt = 'Ran Off Road' where TRIM(CFP3)='62';
UPDATE crash_per_2016 SET CFP3_txt = 'Ran Red Light' where TRIM(CFP3)='63';
UPDATE crash_per_2016 SET CFP3_txt = 'Ran Stop Sign' where TRIM(CFP3)='64';
UPDATE crash_per_2016 SET CFP3_txt = 'Disregard Other Traffic Signs' where TRIM(CFP3)='65';
UPDATE crash_per_2016 SET CFP3_txt = 'Disregard Other Road Markings' where TRIM(CFP3)='66';
UPDATE crash_per_2016 SET CFP3_txt = 'Wrong Side or Wrong Way' where TRIM(CFP3)='67';
UPDATE crash_per_2016 SET CFP3_txt = 'Failed to Keep in Proper Lane' where TRIM(CFP3)='68';
UPDATE crash_per_2016 SET CFP3_txt = 'Operated Motor Vehicle in Reckless or Aggressive Manner' where TRIM(CFP3)='69';
UPDATE crash_per_2016 SET CFP3_txt = 'Operated Motor Vehicle in Careless, Negligent, or Erratic Manner' where TRIM(CFP3)='70';
UPDATE crash_per_2016 SET CFP3_txt = 'Swerved or Avoided Due to Wind, Slippery Surface, Motor Vehicle, Object, Non-Motorist in Roadway, e' where TRIM(CFP3)='71';
UPDATE crash_per_2016 SET CFP3_txt = 'Over-correcting / Over Steering' where TRIM(CFP3)='72';
UPDATE crash_per_2016 SET CFP3_txt = 'Passing on Shoulder' where TRIM(CFP3)='73';
UPDATE crash_per_2016 SET CFP3_txt = 'Driver Distracted' where TRIM(CFP3)='74';
UPDATE crash_per_2016 SET CFP3_txt = 'Driver Speeding' where TRIM(CFP3)='75';
UPDATE crash_per_2016 SET CFP3_txt = 'Failure to Obey Traffic Signs, Signals, or Officer' where TRIM(CFP3)='5';
UPDATE crash_per_2016 SET CFP3_txt = 'Inattentive/Distraction (Talking, Eating, etc.)' where TRIM(CFP3)='15';
UPDATE crash_per_2016 SET CFP3_txt = 'No Improper Action' where TRIM(CFP3)='22';
UPDATE crash_per_2016 SET CFP3_txt = 'Dart/Dash' where TRIM(CFP3)='23';
UPDATE crash_per_2016 SET CFP3_txt = 'In Roadway Improperly (Standing, Lying, Working, Playing)' where TRIM(CFP3)='24';
UPDATE crash_per_2016 SET CFP3_txt = 'Disabled Vehicle Related (Working on, Pushing, Leaving/Approaching' where TRIM(CFP3)='25';
UPDATE crash_per_2016 SET CFP3_txt = 'Not Visible (Dark Clothing, No Lighting, etc.)' where TRIM(CFP3)='26';
UPDATE crash_per_2016 SET CFP3_txt = 'Wrong Way Riding or Walking' where TRIM(CFP3)='27';
UPDATE crash_per_2016 SET CFP3_txt = 'Entering/Exiting Parked/Standing Vehicle' where TRIM(CFP3)='29';
UPDATE crash_per_2016 SET CFP3_txt = 'Failure to Yield Right-of-Way' where TRIM(CFP3)='2';
UPDATE crash_per_2016 SET CFP3_txt = 'Improper Passing' where TRIM(CFP3)='7';
UPDATE crash_per_2016 SET CFP3_txt = 'Improper Turn/Merge' where TRIM(CFP3)='10';
UPDATE crash_per_2016 SET CFP3_txt = 'Other Contributing Action' where TRIM(CFP3)='90';
UPDATE crash_per_2016 SET CFP3_txt = 'Unknown' where TRIM(CFP3)='99';
UPDATE crash_per_2016 SET CFP4_txt = 'No Clear Contributing Action' where TRIM(CFP4)='1';
UPDATE crash_per_2016 SET CFP4_txt = 'Following Too Closely' where TRIM(CFP4)='4';
UPDATE crash_per_2016 SET CFP4_txt = 'Improper Backing' where TRIM(CFP4)='11';
UPDATE crash_per_2016 SET CFP4_txt = 'Ran Off Road' where TRIM(CFP4)='62';
UPDATE crash_per_2016 SET CFP4_txt = 'Ran Red Light' where TRIM(CFP4)='63';
UPDATE crash_per_2016 SET CFP4_txt = 'Ran Stop Sign' where TRIM(CFP4)='64';
UPDATE crash_per_2016 SET CFP4_txt = 'Disregard Other Traffic Signs' where TRIM(CFP4)='65';
UPDATE crash_per_2016 SET CFP4_txt = 'Disregard Other Road Markings' where TRIM(CFP4)='66';
UPDATE crash_per_2016 SET CFP4_txt = 'Wrong Side or Wrong Way' where TRIM(CFP4)='67';
UPDATE crash_per_2016 SET CFP4_txt = 'Failed to Keep in Proper Lane' where TRIM(CFP4)='68';
UPDATE crash_per_2016 SET CFP4_txt = 'Operated Motor Vehicle in Reckless or Aggressive Manner' where TRIM(CFP4)='69';
UPDATE crash_per_2016 SET CFP4_txt = 'Operated Motor Vehicle in Careless, Negligent, or Erratic Manner' where TRIM(CFP4)='70';
UPDATE crash_per_2016 SET CFP4_txt = 'Swerved or Avoided Due to Wind, Slippery Surface, Motor Vehicle, Object, Non-Motorist in Roadway, e' where TRIM(CFP4)='71';
UPDATE crash_per_2016 SET CFP4_txt = 'Over-correcting / Over Steering' where TRIM(CFP4)='72';
UPDATE crash_per_2016 SET CFP4_txt = 'Passing on Shoulder' where TRIM(CFP4)='73';
UPDATE crash_per_2016 SET CFP4_txt = 'Driver Distracted' where TRIM(CFP4)='74';
UPDATE crash_per_2016 SET CFP4_txt = 'Driver Speeding' where TRIM(CFP4)='75';
UPDATE crash_per_2016 SET CFP4_txt = 'Failure to Obey Traffic Signs, Signals, or Officer' where TRIM(CFP4)='5';
UPDATE crash_per_2016 SET CFP4_txt = 'Inattentive/Distraction (Talking, Eating, etc.)' where TRIM(CFP4)='15';
UPDATE crash_per_2016 SET CFP4_txt = 'No Improper Action' where TRIM(CFP4)='22';
UPDATE crash_per_2016 SET CFP4_txt = 'Dart/Dash' where TRIM(CFP4)='23';
UPDATE crash_per_2016 SET CFP4_txt = 'In Roadway Improperly (Standing, Lying, Working, Playing)' where TRIM(CFP4)='24';
UPDATE crash_per_2016 SET CFP4_txt = 'Disabled Vehicle Related (Working on, Pushing, Leaving/Approaching' where TRIM(CFP4)='25';
UPDATE crash_per_2016 SET CFP4_txt = 'Not Visible (Dark Clothing, No Lighting, etc.)' where TRIM(CFP4)='26';
UPDATE crash_per_2016 SET CFP4_txt = 'Wrong Way Riding or Walking' where TRIM(CFP4)='27';
UPDATE crash_per_2016 SET CFP4_txt = 'Entering/Exiting Parked/Standing Vehicle' where TRIM(CFP4)='29';
UPDATE crash_per_2016 SET CFP4_txt = 'Failure to Yield Right-of-Way' where TRIM(CFP4)='2';
UPDATE crash_per_2016 SET CFP4_txt = 'Improper Passing' where TRIM(CFP4)='7';
UPDATE crash_per_2016 SET CFP4_txt = 'Improper Turn/Merge' where TRIM(CFP4)='10';
UPDATE crash_per_2016 SET CFP4_txt = 'Other Contributing Action' where TRIM(CFP4)='90';
UPDATE crash_per_2016 SET CFP4_txt = 'Unknown' where TRIM(CFP4)='99';
UPDATE crash_acc_2016 SET CFR1_txt = 'None' where TRIM(CFR1)='1';
UPDATE crash_acc_2016 SET CFR1_txt = 'Road Surface Condition (wet, icy, snow, etc.)' where TRIM(CFR1)='2';
UPDATE crash_acc_2016 SET CFR1_txt = 'Debris' where TRIM(CFR1)='3';
UPDATE crash_acc_2016 SET CFR1_txt = 'Ruts, holes, bumps' where TRIM(CFR1)='4';
UPDATE crash_acc_2016 SET CFR1_txt = 'Work Zone (construction/maintenance/utility' where TRIM(CFR1)='5';
UPDATE crash_acc_2016 SET CFR1_txt = 'Worn, Travel-Polished Surface' where TRIM(CFR1)='6';
UPDATE crash_acc_2016 SET CFR1_txt = 'Obstruction in Roadway' where TRIM(CFR1)='7';
UPDATE crash_acc_2016 SET CFR1_txt = 'Traffic Control Device Inoperative, Missing or Obscured' where TRIM(CFR1)='8';
UPDATE crash_acc_2016 SET CFR1_txt = 'Shoulders (non, low, soft, high)' where TRIM(CFR1)='9';
UPDATE crash_acc_2016 SET CFR1_txt = 'Non-Highway Work' where TRIM(CFR1)='10';
UPDATE crash_acc_2016 SET CFR1_txt = 'Congestion Backup Due to Prior Crash' where TRIM(CFR1)='11';
UPDATE crash_acc_2016 SET CFR1_txt = 'Congestion Backup Due to Non-recurring Incident' where TRIM(CFR1)='12';
UPDATE crash_acc_2016 SET CFR1_txt = 'Congestion Backup Other' where TRIM(CFR1)='13';
UPDATE crash_acc_2016 SET CFR1_txt = 'HOV/HOT/MnPASS/Carpool/Toll Lane' where TRIM(CFR1)='14';
UPDATE crash_acc_2016 SET CFR1_txt = 'Other' where TRIM(CFR1)='90';
UPDATE crash_acc_2016 SET CFR1_txt = 'Unknown' where TRIM(CFR1)='99';
UPDATE crash_acc_2016 SET CFR2_txt = 'None' where TRIM(CFR2)='1';
UPDATE crash_acc_2016 SET CFR2_txt = 'Road Surface Condition (wet, icy, snow, etc.)' where TRIM(CFR2)='2';
UPDATE crash_acc_2016 SET CFR2_txt = 'Debris' where TRIM(CFR2)='3';
UPDATE crash_acc_2016 SET CFR2_txt = 'Ruts, holes, bumps' where TRIM(CFR2)='4';
UPDATE crash_acc_2016 SET CFR2_txt = 'Work Zone (construction/maintenance/utility' where TRIM(CFR2)='5';
UPDATE crash_acc_2016 SET CFR2_txt = 'Worn, Travel-Polished Surface' where TRIM(CFR2)='6';
UPDATE crash_acc_2016 SET CFR2_txt = 'Obstruction in Roadway' where TRIM(CFR2)='7';
UPDATE crash_acc_2016 SET CFR2_txt = 'Traffic Control Device Inoperative, Missing or Obscured' where TRIM(CFR2)='8';
UPDATE crash_acc_2016 SET CFR2_txt = 'Shoulders (non, low, soft, high)' where TRIM(CFR2)='9';
UPDATE crash_acc_2016 SET CFR2_txt = 'Non-Highway Work' where TRIM(CFR2)='10';
UPDATE crash_acc_2016 SET CFR2_txt = 'Congestion Backup Due to Prior Crash' where TRIM(CFR2)='11';
UPDATE crash_acc_2016 SET CFR2_txt = 'Congestion Backup Due to Non-recurring Incident' where TRIM(CFR2)='12';
UPDATE crash_acc_2016 SET CFR2_txt = 'Congestion Backup Other' where TRIM(CFR2)='13';
UPDATE crash_acc_2016 SET CFR2_txt = 'HOV/HOT/MnPASS/Carpool/Toll Lane' where TRIM(CFR2)='14';
UPDATE crash_acc_2016 SET CFR2_txt = 'Other' where TRIM(CFR2)='90';
UPDATE crash_acc_2016 SET CFR2_txt = 'Unknown' where TRIM(CFR2)='99';
UPDATE crash_veh_2016 SET CFV1_txt = 'No Clear Contributing Factor' where TRIM(CFV1)='10';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Brakes' where TRIM(CFV1)='11';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Tire or Tire Failure' where TRIM(CFV1)='12';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Lights (Head, Signal, Tail)' where TRIM(CFV1)='13';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Windows/Windshield Glass' where TRIM(CFV1)='14';
UPDATE crash_veh_2016 SET CFV1_txt = 'Oversize/Overweight Trucks' where TRIM(CFV1)='15';
UPDATE crash_veh_2016 SET CFV1_txt = 'Vision Obscured' where TRIM(CFV1)='16';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Exhaust System' where TRIM(CFV1)='17';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Body, Doors' where TRIM(CFV1)='18';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Power Train' where TRIM(CFV1)='19';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Suspension' where TRIM(CFV1)='20';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Wheels' where TRIM(CFV1)='21';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Mirrors' where TRIM(CFV1)='22';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Wipers' where TRIM(CFV1)='23';
UPDATE crash_veh_2016 SET CFV1_txt = 'Defective Steering' where TRIM(CFV1)='24';
UPDATE crash_veh_2016 SET CFV1_txt = 'Truck Coupling/Trailer Hitch/Safety Chains' where TRIM(CFV1)='25';
UPDATE crash_veh_2016 SET CFV1_txt = 'Other' where TRIM(CFV1)='90';
UPDATE crash_veh_2016 SET CFV1_txt = 'Unknown' where TRIM(CFV1)='99';
UPDATE crash_veh_2016 SET CFV2_txt = 'No Clear Contributing Factor' where TRIM(CFV2)='10';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Brakes' where TRIM(CFV2)='11';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Tire or Tire Failure' where TRIM(CFV2)='12';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Lights (Head, Signal, Tail)' where TRIM(CFV2)='13';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Windows/Windshield Glass' where TRIM(CFV2)='14';
UPDATE crash_veh_2016 SET CFV2_txt = 'Oversize/Overweight Trucks' where TRIM(CFV2)='15';
UPDATE crash_veh_2016 SET CFV2_txt = 'Vision Obscured' where TRIM(CFV2)='16';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Exhaust System' where TRIM(CFV2)='17';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Body, Doors' where TRIM(CFV2)='18';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Power Train' where TRIM(CFV2)='19';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Suspension' where TRIM(CFV2)='20';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Wheels' where TRIM(CFV2)='21';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Mirrors' where TRIM(CFV2)='22';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Wipers' where TRIM(CFV2)='23';
UPDATE crash_veh_2016 SET CFV2_txt = 'Defective Steering' where TRIM(CFV2)='24';
UPDATE crash_veh_2016 SET CFV2_txt = 'Truck Coupling/Trailer Hitch/Safety Chains' where TRIM(CFV2)='25';
UPDATE crash_veh_2016 SET CFV2_txt = 'Other' where TRIM(CFV2)='90';
UPDATE crash_veh_2016 SET CFV2_txt = 'Unknown' where TRIM(CFV2)='99';


UPDATE crash_per_2016 SET CHARGED_txt = 'Reckless/Hit & Run' where TRIM(CHARGED)='1';
UPDATE crash_per_2016 SET CHARGED_txt = 'Impairment' where TRIM(CHARGED)='2';
UPDATE crash_per_2016 SET CHARGED_txt = 'Speed' where TRIM(CHARGED)='3';
UPDATE crash_per_2016 SET CHARGED_txt = 'Equipment' where TRIM(CHARGED)='4';
UPDATE crash_per_2016 SET CHARGED_txt = 'Turning/Yielding/Signaling' where TRIM(CHARGED)='5';
UPDATE crash_per_2016 SET CHARGED_txt = 'Lane Usage' where TRIM(CHARGED)='6';
UPDATE crash_per_2016 SET CHARGED_txt = 'Wrong Side/Passing/Following' where TRIM(CHARGED)='7';
UPDATE crash_per_2016 SET CHARGED_txt = 'Traffic Signs/Signals' where TRIM(CHARGED)='8';
UPDATE crash_per_2016 SET CHARGED_txt = 'Non-Moving-License & Regulation' where TRIM(CHARGED)='9';
